_id,_rev,x,y,z
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.43,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.43,0.06
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.43,0.12
,,0.43,-0.37,0.06
,,0.43,-0.43,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.43,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.0
,,0.43,-0.37,0.0
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.31,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
