Timestamp,Temperature,Humidity
2025-03-26 04:14:30.404951,20.5,43.82
2025-03-26 04:14:36.404951,20.53,44.46
2025-03-26 04:14:42.404951,20.55,42.38
2025-03-26 04:14:48.404951,20.58,42.78
2025-03-26 04:14:54.404951,20.6,43.49
2025-03-26 04:15:00.404951,20.63,42.75
2025-03-26 04:15:06.404951,20.65,43.04
2025-03-26 04:15:12.404951,20.68,43.59
2025-03-26 04:15:18.404951,20.7,43.07
2025-03-26 04:15:24.404951,20.73,42.51
2025-03-26 04:15:30.404951,20.75,41.77
2025-03-26 04:15:36.404951,20.78,44.79
2025-03-26 04:15:42.404951,20.8,44.57
2025-03-26 04:15:48.404951,20.83,45.12
2025-03-26 04:15:54.404951,20.85,45.81
2025-03-26 04:16:00.404951,20.88,43.68
2025-03-26 04:16:06.404951,20.9,43.98
2025-03-26 04:16:12.404951,20.93,44.28
2025-03-26 04:16:18.404951,20.95,44.37
2025-03-26 04:16:24.404951,20.98,43.02
2025-03-26 04:16:30.404951,21.0,45.06
2025-03-26 04:16:36.404951,21.03,43.84
2025-03-26 04:16:42.404951,21.05,45.14
2025-03-26 04:16:48.404951,21.08,45.82
2025-03-26 04:16:54.404951,21.1,44.83
2025-03-26 04:17:00.404951,21.13,44.82
2025-03-26 04:17:06.404951,21.15,45.63
2025-03-26 04:17:12.404951,21.18,44.8
2025-03-26 04:17:18.404951,21.2,46.26
2025-03-26 04:17:24.404951,21.23,47.31
2025-03-26 04:17:30.404951,21.25,44.47
2025-03-26 04:17:36.404951,21.28,45.27
2025-03-26 04:17:42.404951,21.3,44.13
2025-03-26 04:17:48.404951,21.33,43.32
2025-03-26 04:17:54.404951,21.35,44.37
2025-03-26 04:18:00.404951,21.38,43.62
2025-03-26 04:18:06.404951,21.4,44.33
2025-03-26 04:18:12.404951,21.43,46.25
2025-03-26 04:18:18.404951,21.45,45.43
2025-03-26 04:18:24.404951,21.48,44.87
2025-03-26 04:18:30.404951,21.5,43.01
2025-03-26 04:18:36.404951,21.53,45.04
2025-03-26 04:18:42.404951,21.55,44.45
